[32mServing "." at http://127.0.0.1:8080[39m
[36mReady for changes[39m
[36mChange detected[39m node_modules/buffer-from
[36mChange detected[39m node_modules/buffer-indexof
[36mChange detected[39m node_modules/buffer-xor
[36mChange detected[39m node_modules/builtin-status-codes
[36mChange detected[39m node_modules/bytes
[36mChange detected[39m node_modules/camelcase
[36mChange detected[39m node_modules/chownr
[36mChange detected[39m node_modules/cliui
[36mChange detected[39m node_modules/code-point-at
[36mChange detected[39m node_modules/@webassemblyjs/ast/esm/transform
[36mChange detected[39m node_modules/@webassemblyjs/ast/esm/types
[36mChange detected[39m node_modules/@webassemblyjs/ast/esm/clone.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/esm/definitions.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/esm/node-helpers.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/esm/node-path.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/esm/nodes.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/esm/signatures.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/esm/traverse.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/esm/utils.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/lib/transform
[36mChange detected[39m node_modules/@webassemblyjs/ast/lib/types
[36mChange detected[39m node_modules/@webassemblyjs/ast/lib/clone.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/lib/definitions.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/lib/node-helpers.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/lib/node-path.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/lib/nodes.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/lib/signatures.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/lib/traverse.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/lib/utils.js
[36mChange detected[39m node_modules/@webassemblyjs/floating-point-hex-parser/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/scripts/generateNodeUtils.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/scripts/generateTypeDefinitions.js
[36mChange detected[39m node_modules/@webassemblyjs/ast/scripts/util.js
[36mChange detected[39m node_modules/@webassemblyjs/floating-point-hex-parser/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-api-error/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-api-error/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-buffer/esm/compare.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-buffer/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-buffer/lib/compare.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-buffer/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-code-frame/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-code-frame/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-fsm/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-fsm/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-module-context/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-module-context/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-module-context/src/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-bytecode/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-bytecode/esm/section.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-bytecode/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-bytecode/lib/section.js
[36mChange detected[39m node_modules/@webassemblyjs/ieee754/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/ieee754/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/ieee754/src/index.js
[36mChange detected[39m node_modules/@webassemblyjs/leb128/esm/bits.js
[36mChange detected[39m node_modules/@webassemblyjs/leb128/esm/bufs.js
[36mChange detected[39m node_modules/@webassemblyjs/leb128/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/leb128/esm/leb.js
[36mChange detected[39m node_modules/@webassemblyjs/leb128/lib/bits.js
[36mChange detected[39m node_modules/@webassemblyjs/leb128/lib/bufs.js
[36mChange detected[39m node_modules/@webassemblyjs/leb128/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/leb128/lib/leb.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/esm/decoder.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/esm/encoder.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/lib/decoder.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/lib/encoder.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/src/decoder.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/src/encoder.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/src/index.js
[36mChange detected[39m node_modules/@webassemblyjs/utf8/test/index.js
[36mChange detected[39m node_modules/@webassemblyjs/wasm-gen/esm/encoder
[36mChange detected[39m node_modules/@webassemblyjs/wasm-gen/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/wasm-gen/lib/encoder
[36mChange detected[39m node_modules/@webassemblyjs/wasm-gen/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/esm/grammar.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/esm/number-literals.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/esm/string-literals.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/esm/tokenizer.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/lib/grammar.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/lib/index.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/lib/number-literals.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/lib/string-literals.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-parser/lib/tokenizer.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-printer/esm/index.js
[36mChange detected[39m node_modules/@webassemblyjs/wast-printer/lib/index.js
[36mChange detected[39m node_modules/@xtuc/ieee754/dist/index.cjs.js
[36mChange detected[39m node_modules/@xtuc/long/dist/long.cjs.js
[36mChange detected[39m node_modules/@xtuc/long/dist/long.js
[36mChange detected[39m node_modules/@xtuc/long/dist/long.js.map
[36mChange detected[39m node_modules/@xtuc/long/src/long.js
[36mChange detected[39m node_modules/@webassemblyjs/helper-module-context/test/index.js
[36mChange detected[39m node_modules/brace-expansion
[36mChange detected[39m node_modules/commander
[36mChange detected[39m node_modules/commondir
[36mChange detected[39m node_modules/component-emitter
[36mChange detected[39m node_modules/concat-map
[36mChange detected[39m node_modules/console-browserify
[36mChange detected[39m node_modules/constants-browserify
[36mChange detected[39m node_modules/content-disposition
[36mChange detected[39m node_modules/content-type
[36mChange detected[39m node_modules/cookie
[36mChange detected[39m node_modules/cookie-signature
[36mChange detected[39m node_modules/copy-descriptor
[36mChange detected[39m node_modules/core-util-is
[36mChange detected[39m node_modules/cyclist
[36mChange detected[39m node_modules/date-now
[36mChange detected[39m node_modules/decode-uri-component
[36mChange detected[39m node_modules/deep-equal
[36mChange detected[39m node_modules/depd
[36mChange detected[39m node_modules/destroy
[36mChange detected[39m node_modules/detect-node
[36mChange detected[39m node_modules/dns-equal
[36mChange detected[39m node_modules/dns-txt
[36mChange detected[39m node_modules/domain-browser
[36mChange detected[39m node_modules/ee-first
[36mChange detected[39m node_modules/emojis-list
[36mChange detected[39m node_modules/encodeurl
[36mChange detected[39m node_modules/escape-html
[36mChange detected[39m node_modules/esrecurse
[36mChange detected[39m node_modules/estraverse
[36mChange detected[39m node_modules/etag
[36mChange detected[39m node_modules/eventemitter3
[36mChange detected[39m node_modules/events
[36mChange detected[39m node_modules/express
[36mChange detected[39m node_modules/fast-deep-equal
[36mChange detected[39m node_modules/fast-json-stable-stringify
[36mChange detected[39m node_modules/figgy-pudding
[36mChange detected[39m node_modules/for-in
[36mChange detected[39m node_modules/forwarded
[36mChange detected[39m node_modules/fresh
[36mChange detected[39m node_modules/fs.realpath
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-section/esm
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-section/lib
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-section/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-section/package.json
[36mChange detected[39m node_modules/@webassemblyjs/helper-wasm-section/webassemblyjs-helper-wasm-section-1.7.10.tgz
[36mChange detected[39m node_modules/@webassemblyjs/wasm-parser/esm
[36mChange detected[39m node_modules/@webassemblyjs/wasm-parser/lib
[36mChange detected[39m node_modules/@webassemblyjs/wasm-parser/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/wasm-parser/README.md
[36mChange detected[39m node_modules/@webassemblyjs/wasm-parser/package.json
[36mChange detected[39m node_modules/@webassemblyjs/wasm-parser/webassemblyjs-wasm-parser-1.7.10.tgz
[36mChange detected[39m node_modules/@webassemblyjs/wasm-opt/esm
[36mChange detected[39m node_modules/@webassemblyjs/wasm-opt/lib
[36mChange detected[39m node_modules/@webassemblyjs/wasm-opt/LICENSE
[36mChange detected[39m node_modules/@webassemblyjs/wasm-opt/package.json
[36mChange detected[39m node_modules/@webassemblyjs/wasm-opt/webassemblyjs-wasm-opt-1.7.10.tgz
[36mChange detected[39m node_modules/acorn/bin
[36mChange detected[39m node_modules/acorn/dist
[36mChange detected[39m node_modules/acorn/AUTHORS
[36mChange detected[39m node_modules/acorn/CHANGELOG.md
[36mChange detected[39m node_modules/acorn/LICENSE
[36mChange detected[39m node_modules/acorn/README.md
[36mChange detected[39m node_modules/acorn/package.json
[36mChange detected[39m node_modules/ajv-errors/lib
[36mChange detected[39m node_modules/ajv-errors/LICENSE
[36mChange detected[39m node_modules/ajv-errors/README.md
[36mChange detected[39m node_modules/ajv-errors/index.js
[36mChange detected[39m node_modules/ajv-errors/package.json
[36mChange detected[39m node_modules/ajv-keywords/keywords
[36mChange detected[39m node_modules/ajv-keywords/LICENSE
[36mChange detected[39m node_modules/ajv-keywords/README.md
[36mChange detected[39m node_modules/ajv-keywords/index.js
[36mChange detected[39m node_modules/ajv-keywords/package.json
[36mChange detected[39m node_modules/ansi-colors/types
[36mChange detected[39m node_modules/ansi-colors/LICENSE
[36mChange detected[39m node_modules/ansi-colors/README.md
[36mChange detected[39m node_modules/ansi-colors/index.js
[36mChange detected[39m node_modules/ansi-colors/package.json
[36mChange detected[39m node_modules/ansi-colors/symbols.js
[36mChange detected[39m node_modules/ansi-regex/index.js
[36mChange detected[39m node_modules/ansi-regex/license
[36mChange detected[39m node_modules/ansi-regex/package.json
[36mChange detected[39m node_modules/ansi-regex/readme.md
[36mChange detected[39m node_modules/aproba/LICENSE
[36mChange detected[39m node_modules/aproba/README.md
[36mChange detected[39m node_modules/aproba/index.js
[36mChange detected[39m node_modules/aproba/package.json
[36mChange detected[39m node_modules/arr-diff/LICENSE
[36mChange detected[39m node_modules/arr-diff/README.md
[36mChange detected[39m node_modules/arr-diff/index.js
[36mChange detected[39m node_modules/arr-diff/package.json
[36mChange detected[39m node_modules/arr-flatten/LICENSE
[36mChange detected[39m node_modules/arr-flatten/README.md
[36mChange detected[39m node_modules/arr-flatten/index.js
[36mChange detected[39m node_modules/arr-flatten/package.json
[36mChange detected[39m node_modules/arr-union/LICENSE
[36mChange detected[39m node_modules/arr-union/README.md
[36mChange detected[39m node_modules/arr-union/index.js
[36mChange detected[39m node_modules/arr-union/package.json
[36mChange detected[39m node_modules/array-flatten/LICENSE
[36mChange detected[39m node_modules/array-flatten/README.md
[36mChange detected[39m node_modules/array-flatten/array-flatten.d.ts
[36mChange detected[39m node_modules/array-flatten/array-flatten.js
[36mChange detected[39m node_modules/array-flatten/package.json
[36mChange detected[39m node_modules/array-union/index.js
[36mChange detected[39m node_modules/array-union/license
[36mChange detected[39m node_modules/array-union/package.json
[36mChange detected[39m node_modules/array-union/readme.md
[36mChange detected[39m node_modules/array-uniq/index.js
[36mChange detected[39m node_modules/array-uniq/license
[36mChange detected[39m node_modules/array-uniq/package.json
[36mChange detected[39m node_modules/array-uniq/readme.md
[36mChange detected[39m node_modules/array-unique/LICENSE
[36mChange detected[39m node_modules/array-unique/README.md
[36mChange detected[39m node_modules/array-unique/index.js
[36mChange detected[39m node_modules/array-unique/package.json
[36mChange detected[39m node_modules/assert/node_modules
[36mChange detected[39m node_modules/assert/LICENSE
[36mChange detected[39m node_modules/assert/README.md
[36mChange detected[39m node_modules/assert/assert.js
[36mChange detected[39m node_modules/assert/package.json
[36mChange detected[39m node_modules/assert/test.js
[36mChange detected[39m nohup.out
[36mChange detected[39m node_modules/assign-symbols/LICENSE
[36mChange detected[39m node_modules/assign-symbols/README.md
[36mChange detected[39m node_modules/assign-symbols/index.js
[36mChange detected[39m node_modules/assign-symbols/package.json
[36mChange detected[39m node_modules/async/dist
[36mChange detected[39m node_modules/async/lib
[36mChange detected[39m node_modules/async/CHANGELOG.md
[36mChange detected[39m node_modules/async/LICENSE
[36mChange detected[39m node_modules/async/README.md
[36mChange detected[39m node_modules/async/package.json
[36mChange detected[39m node_modules/async-each/CHANGELOG.md
[36mChange detected[39m node_modules/async-each/README.md
[36mChange detected[39m node_modules/async-each/index.js
[36mChange detected[39m node_modules/async-each/package.json
[36mChange detected[39m node_modules/atob/bin
[36mChange detected[39m node_modules/atob/LICENSE
[36mChange detected[39m node_modules/atob/LICENSE.DOCS
[36mChange detected[39m node_modules/atob/README.md
[36mChange detected[39m node_modules/atob/bower.json
[36mChange detected[39m node_modules/atob/browser-atob.js
[36mChange detected[39m node_modules/atob/node-atob.js
[36mChange detected[39m node_modules/atob/package.json
[36mChange detected[39m node_modules/atob/test.js
[36mChange detected[39m node_modules/balanced-match/LICENSE.md
[36mChange detected[39m node_modules/balanced-match/README.md
[36mChange detected[39m node_modules/balanced-match/index.js
[36mChange detected[39m node_modules/balanced-match/package.json
[36mChange detected[39m node_modules/base64-js/test
[36mChange detected[39m node_modules/base64-js/LICENSE
[36mChange detected[39m node_modules/base64-js/README.md
[36mChange detected[39m node_modules/base64-js/base64js.min.js
[36mChange detected[39m node_modules/base64-js/index.js
[36mChange detected[39m node_modules/base64-js/package.json
[36mChange detected[39m node_modules/batch/History.md
[36mChange detected[39m node_modules/batch/LICENSE
[36mChange detected[39m node_modules/batch/Makefile
[36mChange detected[39m node_modules/batch/Readme.md
[36mChange detected[39m node_modules/batch/component.json
[36mChange detected[39m node_modules/batch/index.js
[36mChange detected[39m node_modules/batch/package.json
[36mChange detected[39m node_modules/big.js/CHANGELOG.md
[36mChange detected[39m node_modules/big.js/LICENCE
[36mChange detected[39m node_modules/big.js/README.md
[36mChange detected[39m node_modules/big.js/big.js
[36mChange detected[39m node_modules/big.js/big.min.js
[36mChange detected[39m node_modules/big.js/big.mjs
[36mChange detected[39m node_modules/big.js/package.json
[36mChange detected[39m node_modules/binary-extensions/binary-extensions.json
[36mChange detected[39m node_modules/binary-extensions/license
[36mChange detected[39m node_modules/binary-extensions/package.json
[36mChange detected[39m node_modules/binary-extensions/readme.md
[36mChange detected[39m node_modules/bluebird/js
[36mChange detected[39m node_modules/bluebird/LICENSE
[36mChange detected[39m node_modules/bluebird/README.md
[36mChange detected[39m node_modules/bluebird/changelog.md
[36mChange detected[39m node_modules/bluebird/package.json
[36mChange detected[39m node_modules/bn.js/lib
[36mChange detected[39m node_modules/bn.js/util
[36mChange detected[39m node_modules/bn.js/README.md
[36mChange detected[39m node_modules/bn.js/package.json
[36mChange detected[39m node_modules/brorand/test
[36mChange detected[39m node_modules/brorand/README.md
[36mChange detected[39m node_modules/brorand/index.js
[36mChange detected[39m node_modules/brorand/package.json
[36mChange detected[39m node_modules/buffer-from/LICENSE
[36mChange detected[39m node_modules/buffer-from/index.js
[36mChange detected[39m node_modules/buffer-from/package.json
[36mChange detected[39m node_modules/buffer-from/readme.md
[36mChange detected[39m node_modules/buffer-indexof/test
[36mChange detected[39m node_modules/buffer-indexof/LICENSE
[36mChange detected[39m node_modules/buffer-indexof/README.md
[36mChange detected[39m node_modules/buffer-indexof/bm.js
[36mChange detected[39m node_modules/buffer-indexof/index.js
[36mChange detected[39m node_modules/buffer-indexof/package.json
[36mChange detected[39m node_modules/buffer-xor/test
[36mChange detected[39m node_modules/buffer-xor/LICENSE
[36mChange detected[39m node_modules/buffer-xor/README.md
[36mChange detected[39m node_modules/buffer-xor/inline.js
[36mChange detected[39m node_modules/buffer-xor/index.js
[36mChange detected[39m node_modules/buffer-xor/inplace.js
[36mChange detected[39m node_modules/buffer-xor/package.json
